c:\users\shapeme3d\documents\Visual Studio 2012\Projects\CalibracionEstereo\CalibracionEstereo\bin\Debug\CalibracionEstereo.exe.config
D:\mis documentos\Visual Studio 2012\Projects\CalibracionEstereo\CalibracionEstereo\bin\Debug\CalibracionEstereo.exe.config
D:\mis documentos\Visual Studio 2012\Projects\CalibracionEstereo\CalibracionEstereo\bin\Debug\CalibracionEstereo.exe
D:\mis documentos\Visual Studio 2012\Projects\CalibracionEstereo\CalibracionEstereo\bin\Debug\CalibracionEstereo.pdb
D:\mis documentos\Visual Studio 2012\Projects\CalibracionEstereo\CalibracionEstereo\obj\Debug\CalibracionEstereo.csprojResolveAssemblyReference.cache
D:\mis documentos\Visual Studio 2012\Projects\CalibracionEstereo\CalibracionEstereo\obj\Debug\MainWindow.baml
D:\mis documentos\Visual Studio 2012\Projects\CalibracionEstereo\CalibracionEstereo\obj\Debug\MainWindow.g.cs
D:\mis documentos\Visual Studio 2012\Projects\CalibracionEstereo\CalibracionEstereo\obj\Debug\App.g.cs
D:\mis documentos\Visual Studio 2012\Projects\CalibracionEstereo\CalibracionEstereo\obj\Debug\CalibracionEstereo_MarkupCompile.cache
D:\mis documentos\Visual Studio 2012\Projects\CalibracionEstereo\CalibracionEstereo\obj\Debug\CalibracionEstereo.g.resources
D:\mis documentos\Visual Studio 2012\Projects\CalibracionEstereo\CalibracionEstereo\obj\Debug\CalibracionEstereo.Properties.Resources.resources
D:\mis documentos\Visual Studio 2012\Projects\CalibracionEstereo\CalibracionEstereo\obj\Debug\CalibracionEstereo.csproj.GenerateResource.Cache
D:\mis documentos\Visual Studio 2012\Projects\CalibracionEstereo\CalibracionEstereo\obj\Debug\CalibracionEstereo.exe
D:\mis documentos\Visual Studio 2012\Projects\CalibracionEstereo\CalibracionEstereo\obj\Debug\CalibracionEstereo.pdb
